source_skill_dir,output_subdir
<internal-path-omitted>,algorithmic-art
<internal-path-omitted>,brand-guidelines
<internal-path-omitted>,canvas-design
<internal-path-omitted>,claude-api
<internal-path-omitted>,doc-coauthoring
<internal-path-omitted>,docx
<internal-path-omitted>,frontend-design
<internal-path-omitted>,internal-comms
<internal-path-omitted>,mcp-builder
<internal-path-omitted>,pdf
<internal-path-omitted>,pptx
<internal-path-omitted>,skill-creator
<internal-path-omitted>,slack-gif-creator
<internal-path-omitted>,theme-factory
<internal-path-omitted>,web-artifacts-builder
<internal-path-omitted>,webapp-testing
<internal-path-omitted>,xlsx
